C000  4C F5 C5  JMP $C5F5
C003  60        RTS
C004  78        SEI
C005  D8        CLD
C006  A2 FF     LDX #$FF
C008  9A        TXS
C009  AD 02 20  LDA $2002
C00C  10 FB     BPL $C109
C00E  AD 02 20  LDA $2002
C011  10 FB     BPL $C10E
C013  A9 00     LDA #$00
C015  8D 00 20  STA $2000
C018  8D 01 20  STA $2001
C01B  8D 05 20  STA $2005
C01E  8D 05 20  STA $2005
C021  AD 02 20  LDA $2002
C024  A2 20     LDX #$20
C026  8E 06 20  STX $2006
C029  A2 00     LDX #$00
C02B  8E 06 20  STX $2006
C02E  A2 00     LDX #$00
C030  A0 0F     LDY #$0F
C032  A9 00     LDA #$00
C034  8D 07 20  STA $2007
C037  CA        DEX
C038  D0 FA     BNE $C134
C03A  88        DEY
C03B  D0 F7     BNE $C134
C03D  A9 3F     LDA #$3F
C03F  8D 06 20  STA $2006
C042  A9 00     LDA #$00
C044  8D 06 20  STA $2006
C047  A2 00     LDX #$00
C049  BD 78 FF  LDA $FF78,X
C04C  8D 07 20  STA $2007
C04F  E8        INX
C050  E0 20     CPX #$20
C052  D0 F5     BNE $C149
C054  A9 C0     LDA #$C0
C056  8D 17 40  STA $4017
C059  A9 00     LDA #$00
C05B  8D 15 40  STA $4015
C05E  A9 78     LDA #$78
C060  85 D0     STA $D0
C062  A9 FB     LDA #$FB
C064  85 D1     STA $D1
C066  A9 7F     LDA #$7F
C068  85 D3     STA $D3
C06A  A0 00     LDY #$00
C06C  8C 06 20  STY $2006
C06F  8C 06 20  STY $2006
C072  A9 00     LDA #$00
C074  85 D7     STA $D7
C076  A9 07     LDA #$07
C078  85 D0     STA $D0
C07A  A9 C3     LDA #$C3
C07C  85 D1     STA $D1
C07E  20 A7 C2  JSR $C2A7
C081  20 8D C2  JSR $C28D
C084  A2 12     LDX #$12
C086  20 61 C2  JSR $C261
C089  A5 D5     LDA $D5
C08B  4A        LSR A
C08C  4A        LSR A
C08D  4A        LSR A
C08E  B0 1C     BCS $C0AC
C090  4A        LSR A
C091  B0 0C     BCS $C09F
C093  4A        LSR A
C094  B0 27     BCS $C0BD
C096  4A        LSR A
C097  B0 03     BCS $C09C
C099  4C 81 C0  JMP $C081
C09C  4C 26 C1  JMP $C126
C09F  20 6F C6  JSR $C66F
C0A2  C6 D7     DEC $D7
C0A4  10 DB     BPL $C181
C0A6  A9 0D     LDA #$0D
C0A8  85 D7     STA $D7
C0AA  D0 D5     BNE $C181
C0AC  20 6F C6  JSR $C66F
C0AF  E6 D7     INC $D7
C0B1  A5 D7     LDA $D7
C0B3  C9 0E     CMP #$0E
C0B5  90 CA     BCC $C181
C0B7  A9 00     LDA #$00
C0B9  85 D7     STA $D7
C0BB  F0 C4     BEQ $C181
C0BD  20 89 C6  JSR $C689
C0C0  A5 D7     LDA $D7
C0C2  F0 06     BEQ $C0CA
C0C4  20 ED C0  JSR $C0ED
C0C7  4C 81 C0  JMP $C081
C0CA  A9 00     LDA #$00
C0CC  85 D8     STA $D8
C0CE  E6 D7     INC $D7
C0D0  20 ED C0  JSR $C0ED
C0D3  E6 D7     INC $D7
C0D5  A5 D7     LDA $D7
